00:00.313  blend            | Read blend: "D:\bunny_team\art_source\unitychan_battle_derivative\phase3a2\master_before.blend"
00:23:41 | INFO: Extracting primitive: Mesh.026
00:23:41 | INFO: Primitives created: 1
00:23:41 | INFO: Extracting primitive: Mesh.039
00:23:41 | INFO: Primitives created: 1
00:23:41 | INFO: Extracting primitive: Mesh.045
00:23:41 | INFO: Primitives created: 1
00:23:41 | INFO: Extracting primitive: Mesh.040
00:23:41 | INFO: Primitives created: 1
00:23:41 | INFO: Extracting primitive: Mesh.038
00:23:41 | INFO: Primitives created: 1
00:23:41 | INFO: Finished glTF 2.0 export in 0.1734013557434082 s

00:23:41 | INFO: Starting glTF 2.0 export
00:23:41 | INFO: Extracting primitive: blaster-g
00:23:41 | INFO: Primitives created: 1
00:23:41 | INFO: Extracting primitive: Mesh.058
00:23:41 | INFO: Primitives created: 1
00:23:41 | INFO: Extracting primitive: Mesh.065
00:23:41 | INFO: Primitives created: 1
00:23:41 | INFO: Extracting primitive: Mesh.054
00:23:41 | INFO: Primitives created: 1
00:23:41 | INFO: Extracting primitive: Mesh.050
00:23:41 | INFO: Primitives created: 1
00:23:41 | INFO: Extracting primitive: Mesh.059
00:23:41 | INFO: Primitives created: 1
00:23:41 | INFO: Extracting primitive: Mesh.067
00:23:42 | INFO: Primitives created: 1
00:23:42 | INFO: Extracting primitive: Mesh.052
00:23:42 | INFO: Primitives created: 1
00:23:42 | INFO: Extracting primitive: Mesh.048
00:23:42 | INFO: Primitives created: 1
00:23:42 | INFO: Extracting primitive: Mesh.051
00:23:42 | INFO: Primitives created: 1
00:23:42 | INFO: Extracting primitive: Mesh.056
00:23:42 | INFO: Primitives created: 1
00:23:42 | INFO: Extracting primitive: Mesh.060
00:23:42 | INFO: Primitives created: 1
00:23:42 | INFO: Extracting primitive: Mesh.066
00:23:42 | INFO: Primitives created: 1
00:23:42 | INFO: Extracting primitive: head_Def.002
00:23:42 | INFO: Primitives created: 1
00:23:42 | INFO: Extracting primitive: Mesh.046
00:23:42 | INFO: Primitives created: 1
00:23:42 | INFO: Extracting primitive: Mesh.057
00:23:42 | INFO: Primitives created: 1
00:23:42 | INFO: Extracting primitive: Mesh.053
00:23:42 | INFO: Primitives created: 1
00:23:42 | INFO: Extracting primitive: Mesh.055
00:23:42 | INFO: Primitives created: 1
00:23:42 | INFO: Extracting primitive: Mesh.047
00:23:42 | INFO: Primitives created: 1
00:23:42 | INFO: Extracting primitive: Mesh.064
00:23:42 | INFO: Primitives created: 1
00:23:42 | INFO: Extracting primitive: Mesh.049
00:23:42 | INFO: Primitives created: 1
00:23:42 | INFO: Extracting primitive: Mesh.062
00:23:42 | INFO: Primitives created: 1
00:23:42 | INFO: Extracting primitive: Mesh.068
00:23:42 | INFO: Primitives created: 1
00:23:42 | INFO: Extracting primitive: Mesh.063
00:23:42 | INFO: Primitives created: 1
00:23:42 | INFO: Extracting primitive: Mesh.061
00:23:42 | INFO: Primitives created: 1
00:23:42 | INFO: Finished glTF 2.0 export in 0.08881378173828125 s

00:23:42 | INFO: Starting glTF 2.0 export
00:23:42 | INFO: Extracting primitive: blaster-o
00:23:42 | INFO: Primitives created: 1
00:23:42 | INFO: Extracting primitive: Mesh.081
00:23:42 | INFO: Primitives created: 1
00:23:42 | INFO: Extracting primitive: Mesh.088
00:23:42 | INFO: Primitives created: 1
00:23:42 | INFO: Extracting primitive: Mesh.077
00:23:42 | INFO: Primitives created: 1
00:23:42 | INFO: Extracting primitive: Mesh.073
00:23:42 | INFO: Primitives created: 1
00:23:42 | INFO: Extracting primitive: Mesh.082
00:23:42 | INFO: Primitives created: 1
00:23:42 | INFO: Extracting primitive: Mesh.090
00:23:42 | INFO: Primitives created: 1
00:23:42 | INFO: Extracting primitive: Mesh.075
00:23:42 | INFO: Primitives created: 1
00:23:42 | INFO: Extracting primitive: Mesh.071
00:23:42 | INFO: Primitives created: 1
00:23:42 | INFO: Extracting primitive: Mesh.074
00:23:42 | INFO: Primitives created: 1
00:23:42 | INFO: Extracting primitive: Mesh.079
00:23:42 | INFO: Primitives created: 1
00:23:42 | INFO: Extracting primitive: Mesh.083
00:23:42 | INFO: Primitives created: 1
00:23:42 | INFO: Extracting primitive: Mesh.089
00:23:42 | INFO: Primitives created: 1
00:23:42 | INFO: Extracting primitive: head_Def.003
00:23:42 | INFO: Primitives created: 1
00:23:42 | INFO: Extracting primitive: Mesh.069
00:23:42 | INFO: Primitives created: 1
00:23:42 | INFO: Extracting primitive: Mesh.080
00:23:42 | INFO: Primitives created: 1
00:23:42 | INFO: Extracting primitive: Mesh.076
00:23:42 | INFO: Primitives created: 1
00:23:42 | INFO: Extracting primitive: Mesh.078
00:23:42 | INFO: Primitives created: 1
00:23:42 | INFO: Extracting primitive: Mesh.070
00:23:42 | INFO: Primitives created: 1
00:23:42 | INFO: Extracting primitive: Mesh.087
00:23:42 | INFO: Primitives created: 1
00:23:42 | INFO: Extracting primitive: Mesh.072
00:23:42 | INFO: Primitives created: 1
00:23:42 | INFO: Extracting primitive: Mesh.085
00:23:42 | INFO: Primitives created: 1
00:23:42 | INFO: Extracting primitive: Mesh.091
00:23:42 | INFO: Primitives created: 1
00:23:42 | INFO: Extracting primitive: Mesh.086
00:23:42 | INFO: Primitives created: 1
00:23:42 | INFO: Extracting primitive: Mesh.084
00:23:42 | INFO: Primitives created: 1
00:23:42 | INFO: Finished glTF 2.0 export in 0.08059191703796387 s

Info: Saved as "battle_master.blend"
STATIC_HAND_AUTHORING_COMPLETE - NOT VISUAL ACCEPTANCE
Blender 5.2.2 LTS (hash d13f752e3b9c built 2026-09-15 01:37:04)

Blender quit
